date,city,latitude,longitude,pm25,pm10,no2,so2,o3,co
2025-05-26,Chennai,13.0786446768406,80.29920165438371,49.963908920101254,55.59857031094115,30.915766903947038,67.39014570320404,50.16888807008904,32.68132887781446
2025-05-27,Chennai,13.036542634896234,80.31087619921355,92.35962319898255,30.914276154949924,51.13143058013961,44.48938870609738,59.52611934098197,63.42266795090279
2025-05-28,Chennai,13.03936520405607,80.27254080219453,66.89958214408675,29.834269453718406,70.20080871289935,42.04802996624106,34.52017673031837,42.77020458797362
2025-05-29,Chennai,13.039825672776526,80.22191084752349,39.793105657054554,25.425789422340227,58.00620861916638,30.146585815429063,24.296335259770906,48.049791287909294
2025-05-30,Chennai,13.050110933533409,80.23053956497135,77.78556231994496,50.784299659976,54.940715287087244,28.64807367145809,18.672839998872345,62.5200047793323
2025-05-31,Chennai,13.053268726219557,80.23283864181595,79.92291212773587,48.343450141009896,46.83831658122411,72.47503517351626,30.347226544297854,53.917601921218555
2025-06-01,Chennai,13.130697032935887,80.28088815896363,82.92702639618798,47.61753634434436,48.07444118574449,56.087610059647034,34.52570905685672,27.411854989914904
2025-06-02,Chennai,13.125508364032607,80.2431615611844,44.327862089684494,10.504651159359973,70.84310694910484,23.451874514174754,36.68119564621342,35.84780050166619
2025-06-03,Chennai,13.121392490020927,80.28528108126552,72.90710232539618,31.25383842146592,37.49317429320383,44.2386992573245,36.2696331072468,64.1101836402999
2025-06-04,Chennai,13.116899855289008,80.29354906771617,69.94321903001119,57.60210786227987,42.7153233805556,20.547520780662303,45.99531927628962,30.229646593122567
2025-06-05,Chennai,13.114478532985695,80.24205113663108,78.57424607150453,40.319073651040924,44.63249518898446,65.53322416952857,43.61129769232853,79.02524671270592
2025-06-06,Chennai,13.062454845131883,80.27720219928591,71.30012431656799,45.71737577324167,59.34629131124119,50.097720269049375,37.92316024024339,21.635526455659512
2025-06-07,Chennai,13.03363316198271,80.24536788645217,56.86465114070962,27.242193186860497,31.29214825292916,48.82867606630914,65.0485675652711,45.920072947344714
2025-06-08,Chennai,13.09429854502602,80.23950247346154,77.94947229968477,30.853256435209268,37.989742499906235,40.22032292093795,28.2265253037664,49.72420650765788
2025-06-09,Chennai,13.128507348011938,80.25749407513021,46.6876173329685,33.438125495148846,50.83572036741657,34.4075027186235,65.90445776850108,34.005457215780964
2025-06-10,Chennai,13.121319578046508,80.28000443341868,38.724514006004526,13.587867820288363,17.11515528144858,58.93876155140773,31.722127811613298,78.37298928502378
2025-06-11,Chennai,13.096932552590523,80.2271853594483,83.13164928851813,70.09139332238684,70.92255364954596,58.12549345889714,55.360937887171936,48.88790423801775
2025-06-12,Chennai,13.059682072012823,80.30320494101801,47.72701674866539,39.94938313883572,37.447230662126074,33.201579260090874,50.44581171185073,54.32957812855766
2025-06-13,Chennai,13.11156149646724,80.27242690564417,42.87466328799742,37.095108110804226,29.247665190957925,12.0019507439041,38.75978971235951,38.17378737425075
2025-06-14,Chennai,13.092522529406375,80.29426631142393,44.63719763506192,67.81138849501282,58.31550543288029,48.731465552029235,36.60273851725252,25.608411449147802
2025-06-15,Chennai,13.116680228563563,80.2590832951933,88.26879458901914,63.14865292408284,32.667258673205886,23.205738500664832,42.113293703668056,13.473409516557226
2025-06-16,Chennai,13.062572557358878,80.31476792451154,53.00945247197637,16.07945399099807,47.704001598545744,32.009487405071326,22.45124746434568,0.0
2025-06-17,Chennai,13.046047997241596,80.22876015137572,59.58727642424046,66.58377395004617,64.91888821821806,33.14355615120592,30.966819094573292,47.031613841125356
2025-06-18,Chennai,13.093722514947766,80.23423540822778,71.49120417577035,58.403998358264616,38.49768885280071,36.94489374734551,26.830261198651584,27.5967946894021
2025-06-19,Chennai,13.123325458052104,80.24565461998496,73.70376939349875,27.952315739794827,62.39032853439282,35.93314598436147,39.67949058477346,28.79182481278265
2025-06-20,Chennai,13.03606136001833,80.22696532034554,23.636396095905873,53.26068094541574,51.0526584563865,35.780086643226795,41.00486075837308,47.73908826556149
2025-06-21,Chennai,13.12638224620331,80.2259257879286,36.56181214670186,32.06420983980558,51.913970194327405,21.18565865246126,44.40336898249944,19.651272930648926
2025-06-22,Chennai,13.079093248668835,80.31790053296317,35.77302276141736,57.47109031685757,28.981126348029264,27.846213444784283,43.008537958464146,57.22956024143073
2025-06-23,Chennai,13.085039091137437,80.23217688718692,66.4322475049586,50.39658410894716,42.64662332915838,34.494582413750166,27.586146690269203,41.292158245695624
2025-06-24,Chennai,13.078530064152867,80.26916962871302,66.54839706236501,53.55902261629293,4.556013466872422,24.854039429350937,49.287313915077966,70.86243204567548
2025-06-25,Chennai,13.038927310588189,80.27195026487703,57.256553383427395,60.623146287222774,30.31053731313197,28.012119900246198,32.758847167269515,25.700070876119312
2025-06-26,Chennai,13.108375150568865,80.2726385859504,64.84618909674043,36.21469746810568,35.62283096626684,16.552137869550144,53.246646657207386,38.83244204480797
2025-06-27,Chennai,13.086570179795272,80.27048125080343,64.48129362548529,28.723134248572237,33.60463605691685,57.22668563795132,41.69905615806647,18.4258303252395
2025-06-28,Chennai,13.061413795808459,80.29998544190339,88.09946664326318,56.20072098571973,33.29017156511873,59.2152454260267,41.01783265791105,52.79160512683329
2025-06-29,Chennai,13.048495482283535,80.29028991181688,50.346752515238066,55.44941226371742,34.97837001840189,33.94527305137005,25.673161309759706,46.353985983901914
2025-06-30,Chennai,13.076732341836836,80.28222980250699,60.36329185009137,61.18330833123144,38.805379131314275,46.78557694374601,24.064097077796802,46.42460645811473
2025-07-01,Chennai,13.120892775830466,80.26344896879206,77.81079077347127,78.84345463027921,48.69449759820363,44.886944748732496,42.91576452366004,34.702505607839676
2025-07-02,Chennai,13.05144119440976,80.30651770531573,62.52691464404421,59.7639630341194,24.901861520805383,57.09817841693568,59.75672601009798,38.22897209513382
2025-07-03,Chennai,13.078626519717321,80.25647982653255,79.45491819841664,39.656979065516765,25.01046651557634,32.42837618157674,52.6093003975683,48.20100352302069
2025-07-04,Chennai,13.042763747852355,80.2446874112756,54.12362776434267,26.163847232522464,64.23063534204162,35.1651929618299,58.257377812382444,62.819740778836774
2025-07-05,Chennai,13.067937494660967,80.30484475530848,66.05595135504915,39.63706590413626,26.444472089048077,44.865389225824046,22.314403132602962,57.815190826923455
2025-07-06,Chennai,13.10133271966861,80.22766411481625,64.24931807319213,36.11642539443884,48.80040702212912,32.876445150662136,53.06945946185866,19.810304796298773
2025-07-07,Chennai,13.102115057350984,80.27196547531452,44.995030130916376,29.833825442127228,47.708617744883725,42.69372672909397,45.25945148910339,47.337806952214954
2025-07-08,Chennai,13.111544734325332,80.2871984903476,66.14727985392769,36.38113518072186,50.08860551804097,68.49822902342824,38.010493804261394,25.382060429940378
2025-07-09,Chennai,13.078735827120193,80.30715636095228,27.409956809789456,52.711325157256326,31.97007721069116,38.64200076543759,44.979704958535216,42.857495196685996
2025-07-10,Chennai,13.06070373295505,80.30653416767991,67.69658697264124,36.106799836241244,51.08215721331254,49.2305122601958,25.96841946933107,56.289731742625484
2025-07-11,Chennai,13.115639466485886,80.2488521198415,65.50930970102011,67.57275515192684,36.64801026442222,34.760248058227035,39.708705911684014,35.452303257485866
2025-07-12,Chennai,13.062826526076002,80.28053574842978,44.194763712804686,23.982956176312104,54.25461387960364,65.65920058872888,38.433261721937924,37.46767415214984
2025-07-13,Chennai,13.11215782787002,80.22416702667266,61.050782446697724,57.42817453912286,26.089702987141386,43.57553474102178,54.62796444673644,47.51641254909768
2025-07-14,Chennai,13.120597890028227,80.27787723520484,19.451515605011444,50.16812979296361,30.188864753088644,12.540506547153146,47.66803899287471,60.60487817744436
2025-07-15,Chennai,13.121952328995485,80.26503800143793,84.18417386982968,59.72371680376071,64.59946794057089,51.13191236607838,41.13150458352389,15.970512821542474
2025-07-16,Chennai,13.043122480280836,80.25915113276449,92.5641407624672,37.36171281351495,41.848072101767286,48.272280640607015,40.654036695586804,65.4257656064613
2025-07-17,Chennai,13.096110403137635,80.22779322161338,48.86294121452927,20.199662331689414,30.82346363642072,39.44444804427382,33.5604666322411,29.61368530189216
2025-07-18,Chennai,13.129853269090106,80.25383470071031,38.90523804492249,38.75341641056958,17.429194389534967,51.40083945534404,41.23659629401755,18.13672750802604
2025-07-19,Chennai,13.033250579916043,80.22146640326493,55.36186384425205,28.717653916141252,44.78761765628771,60.10675669034717,11.87241295531383,41.72539118721126
2025-07-20,Chennai,13.125875371943282,80.26040150412372,63.19794942356533,28.720460023917713,35.214190965000725,28.059612147947664,56.14010707897897,40.319674730079136
2025-07-21,Chennai,13.082054658034012,80.29092587660317,49.37389849634306,17.29428411080759,12.952904856160824,16.237960854917652,44.00689976517225,47.63087534844901
2025-07-22,Chennai,13.093490521409072,80.25163727178628,52.75408422474841,42.20189517978324,64.18330942383136,53.452589737982976,35.97204028141252,26.632116618770688
2025-07-23,Chennai,13.078323650895555,80.2576053021761,56.83304641758458,25.192307092732243,38.031145493615426,41.15277824438152,36.627160272878825,30.249961287648105
2025-07-24,Chennai,13.126872571161893,80.2875572646723,43.64401383835731,61.16398569619405,38.521178015736076,40.28274434417271,50.62321634884836,43.49824196895253
2025-07-25,Chennai,13.093957346834483,80.30806985934665,50.81343938039343,45.42255287809152,22.844106890190073,41.62839558664785,39.50155014033309,36.8782471409119
2025-07-26,Chennai,13.062204070765416,80.26930004937977,51.76912638388558,41.39267351711672,42.397845879961004,24.584872886110627,58.985617612970515,27.007377276782485
2025-07-27,Chennai,13.097929164859195,80.305260436299,50.30659035234295,66.62966338914268,22.095447523652798,53.787312604150024,55.00873477064467,29.940696863850327
2025-07-28,Chennai,13.07734195164016,80.30053803405184,64.33040443919785,43.90482758156831,37.98536887794178,52.16212409739673,51.902330808283196,13.772020401427287
2025-07-29,Chennai,13.069817242343763,80.28080741668003,75.48819306512486,56.90057705241375,23.635503546772025,33.83778568068123,23.414429972710963,36.77618454566897
2025-07-30,Chennai,13.121709703518382,80.25528774607379,79.65463119179412,60.93525716184934,31.567479601325466,36.86167189383208,14.748427116685747,27.91194900255717
2025-07-31,Chennai,13.100412063973502,80.28127792494527,41.48476692180117,31.113036112706588,39.603913645616096,44.2024173822941,27.855947201175308,46.36091566696135
2025-08-01,Chennai,13.08125896996594,80.22345367198695,68.19426372005549,40.09633404716407,33.45421164210147,38.35585294111254,38.67455561191997,34.449834551768085
2025-08-02,Chennai,13.04870249364632,80.22303520963283,56.11805905999346,63.979707557570755,48.41379171911858,35.56779522956259,50.45431606766103,34.99270765365985
2025-08-03,Chennai,13.092994287647947,80.30337073597416,58.39046783993657,46.715753887154165,16.43685771897251,23.09848796635292,22.09112490401417,42.1441464214556
2025-08-04,Chennai,13.088071148535802,80.27487048124101,69.57076652161136,47.51266712416685,12.984133987708915,31.859893003989676,28.183243721376417,30.68728602623326
2025-08-05,Chennai,13.038464758219904,80.25494479788348,30.310502844363185,51.21865384176301,23.908854613902903,43.588702961667245,71.1112400462496,26.209231126203647
2025-08-06,Chennai,13.081589783179245,80.26087788006544,76.51439452497857,69.37521181330891,21.55675608321375,47.45048834854782,33.0203431482992,38.410774685437964
2025-08-07,Chennai,13.080254603748683,80.27500245839578,63.8060949224186,47.0153975764815,56.286794874090205,41.46974730206343,44.62075809256154,34.125271488673135
2025-08-08,Chennai,13.045182081396685,80.30012106625495,69.32357834784077,34.45584495934549,45.65650590853279,39.56105779472532,56.89075376158252,39.229094146172706
2025-08-09,Chennai,13.091573152213133,80.25823299079197,46.414015487060716,30.193504920267703,31.065080589347616,60.61657139756226,7.964886790319568,87.0662280048999
2025-08-10,Chennai,13.090427902923315,80.30725771456245,59.1765899907557,44.28331112286485,47.81683642569008,49.678233789250854,48.334066990051724,41.34371021882873
2025-08-11,Chennai,13.052747451552841,80.23162642103097,57.07637579470978,57.00655145300597,48.90335083421293,0.0,49.83851164794642,42.92104292078162
2025-08-12,Chennai,13.034611609442978,80.26838434683178,76.86169079979021,54.21289693184287,28.40683498264586,46.105784306868024,25.42514898188071,19.30572752816604
2025-08-13,Chennai,13.113143720767951,80.24857598724147,74.2968756806413,47.69628130145939,50.87643680271996,47.742674306724375,30.377776071655717,46.47883817010911
2025-08-14,Chennai,13.108042792225698,80.29759227821077,77.83370057211964,50.624557708015956,45.27172311312374,56.052253574746416,39.6021811112641,26.771880231584234
2025-08-15,Chennai,13.040464933467161,80.26145430310325,49.87232587538428,37.83221993926723,28.11370118500058,35.38057705541439,11.595779995693213,43.19940561059408
2025-08-16,Chennai,13.040386207527618,80.27076242680705,69.88868502648607,54.06355206439838,15.886602034465387,28.559128321506787,28.462864753190527,25.90145348336703
2025-08-17,Chennai,13.113048274329689,80.3136228053632,72.44212262897622,37.09260791840795,36.03227738034084,9.942064533898698,49.5312704531384,21.41112407719791
2025-08-18,Chennai,13.130598111517482,80.28104930960434,80.40987893757976,20.36769401321332,0.0,42.75774317130542,67.0076677226628,58.58419529409156
2025-08-19,Chennai,13.039877580622653,80.28896172212235,72.10683894955966,25.396807004432972,47.14536654034329,47.5820523874994,55.90314861248319,81.39490058366616
2025-08-20,Chennai,13.046987596133942,80.29823461504031,59.616385317120084,13.463861426663225,29.579303033664125,33.86076342830344,32.138674030981115,42.28532308050583
2025-08-21,Chennai,13.107564523412622,80.25245867952611,60.00310597377295,39.860495182920786,35.081579252306234,42.32786025788469,52.37647397001452,26.993046764336498
2025-05-24,Kolkata,22.55422701497293,88.32408923880661,39.811936147901775,27.711132104177533,32.85668689683011,53.11583771069091,43.938419935028875,42.90384867051316
2025-05-25,Kolkata,22.565981741957653,88.40489431438544,65.85697274893334,38.451673706012556,43.980435240994424,31.25862013582627,3.4177426258535633,37.985812567205436
2025-05-26,Kolkata,22.58587118787486,88.38428570916344,74.48096226886756,58.54196082709326,41.32986386442156,42.959735611083936,30.735221568484747,35.25890715959425
2025-05-27,Kolkata,22.600782386334494,88.3783149221476,57.90830586478501,33.24716102722883,40.00791938284896,49.01810123393672,18.342177757996872,5.557285702941428
2025-05-28,Kolkata,22.543488272400516,88.35077071708648,52.37789703529034,37.78329521773793,33.2012738646548,61.787013017061184,44.9011714690348,44.507115394162426
2025-05-29,Kolkata,22.543799405469866,88.37963534821701,75.58667681130403,38.863535701968104,50.05720925861819,23.92214150439767,16.693618509759034,52.26834487037543
2025-05-30,Kolkata,22.53626009036512,88.37906397604773,46.95505378087958,56.88152176622154,22.15882160699008,64.64009429883944,26.49068898028197,49.57587888412574
2025-05-31,Kolkata,22.61162150026362,88.34264095964656,51.838289968287114,37.558106408915584,40.61378763093582,24.96718816327791,51.11236518130189,32.30179650292622
2025-06-01,Kolkata,22.5240693388655,88.3518094048672,56.571001269899725,25.084759380872317,1.5649951180703425,37.13458356099746,76.18923132419374,51.769064318470356
2025-06-02,Kolkata,22.523592382112785,88.36030951594535,60.33698839218069,48.20678672762815,22.287807770367326,56.71482542003308,50.73071973161866,50.772785885619015
2025-06-03,Kolkata,22.574729604765416,88.41150138232793,70.09291853950229,48.87721200612067,34.68938933588464,31.395973406546485,41.527844428929804,63.23530227242781
2025-06-04,Kolkata,22.55740955931683,88.35107392949064,62.47141261854775,40.76331552784027,42.60012496555612,43.659297968627506,36.65196618047792,62.34795157903123
2025-06-05,Kolkata,22.562400529295452,88.34419157288332,58.45117859776429,15.352167832687492,37.362183933518935,64.92205248592028,40.313297324439425,43.460513585780255
2025-06-06,Kolkata,22.618876835025322,88.32146050406168,41.097528522411295,30.754578879407838,34.37205429514094,35.23427354865649,59.22465692505653,48.36536591087687
2025-06-07,Kolkata,22.58042983994204,88.32859627095883,67.47332622745178,57.102235577819,63.708110298525604,24.773587122581972,27.83713733184493,21.136332116280755
2025-06-08,Kolkata,22.614348584313202,88.34295045056714,74.81001774883653,38.86073464536216,35.202287151177345,42.27636988373111,27.472856475549655,71.3430808254216
2025-06-09,Kolkata,22.53602748509023,88.40969341210568,35.885084593229124,42.77110868343587,70.35409328844459,40.10199766839997,37.14941447497758,34.63831865784359
2025-06-10,Kolkata,22.6032965490884,88.35986648704026,26.822071330057398,63.00150551944488,18.640642713247825,36.00021506148378,33.56133369552008,48.828299046560794
2025-06-11,Kolkata,22.618662697551322,88.33359257044535,36.02813472174378,46.93258999122914,70.36464434930278,19.552389931107843,42.84559251415593,30.070267333050865
2025-06-12,Kolkata,22.62071778367623,88.33291076497838,66.38830809289554,40.28721666123628,30.377696364335357,47.31808427306611,67.06522164680115,37.13644312409052
2025-06-13,Kolkata,22.547334031581908,88.3779615183549,45.65345434772987,47.08609416820566,62.261740428039474,45.3342002317849,35.30412954215269,39.98937108135031
2025-06-14,Kolkata,22.523503846907932,88.349602934397,41.243883990454236,49.0677298953305,53.234995934851135,33.218645007503795,32.94936778360748,43.98817344478073
2025-06-15,Kolkata,22.565470202098645,88.31681697636452,91.49582683749773,36.29461448881005,34.62489771968167,30.286872915472614,51.16287957249905,37.28163740172845
2025-06-16,Kolkata,22.621925501542297,88.31839112989957,50.25940442517861,59.81956048409518,61.29404506770456,30.993646513919423,12.001900729590755,55.11270534755383
2025-06-17,Kolkata,22.60135490858588,88.33900013832623,30.448442734322466,53.38896007448964,21.83242106078828,50.96146178599787,40.21409601754651,25.690908709050326
2025-06-18,Kolkata,22.544685278296303,88.31779299633257,53.894455306098294,50.294776854350516,41.58841679672852,48.766194707087266,69.64660876773229,16.53637582433423
2025-06-19,Kolkata,22.57426983852263,88.38977762537573,46.51823927515308,20.04529561391515,37.163194138344494,53.82475167886689,38.08676319433699,62.66732395371021
2025-06-20,Kolkata,22.572353985214612,88.33436801090573,41.214098333803214,45.45447823937452,53.30331085145951,33.6885730947842,0.9367921505929857,42.98422220194742
2025-06-21,Kolkata,22.603687858100795,88.39748259279105,78.53673287733231,23.934194805264266,50.20324158175674,57.88761268716962,13.321186239902246,44.79477738878466
2025-06-22,Kolkata,22.56512281854377,88.31765710903989,65.21514725307505,32.691571538296714,29.864378812575822,40.512286262320366,23.69131091705796,23.71262306672222
2025-06-23,Kolkata,22.545641666211736,88.31404738220863,70.19059924434755,22.768089472620158,49.994687513638176,46.938869392809266,14.11289906814105,29.836530214965173
2025-06-24,Kolkata,22.555129513402303,88.38516213330985,53.033936065359185,46.93091339877844,51.75085763923893,36.22691670933256,31.037347079625377,61.33554792547761
2025-06-25,Kolkata,22.581663783399463,88.38000142542474,61.27977213847536,27.876014175386103,27.543333901651522,47.837711578986365,46.275973313330255,61.023978894196446
2025-06-26,Kolkata,22.61782217856976,88.3181422298207,69.75675138804209,17.45379547360273,55.77921426584378,25.029090590283808,34.24043092071473,43.75300309377542
2025-06-27,Kolkata,22.57398544642068,88.3647890555591,69.10084588704274,37.25205071919418,48.01758472720825,53.31483138810754,35.189985616642126,66.92817033868484
2025-06-28,Kolkata,22.614699452109658,88.38335954272533,69.98886378081693,46.32379915921683,52.58410750704418,30.741202201796153,31.625473690809542,23.497686505424575
2025-06-29,Kolkata,22.556161045426986,88.41175254683891,66.59251845930339,51.68404755268171,46.866592992278285,65.11738650021306,39.9160597175643,50.03112483388769
2025-06-30,Kolkata,22.56065177098699,88.33020353369317,70.43306636348666,52.73653166114716,35.59049578503726,38.926011222129,17.23189379978786,34.64456198790086
2025-07-01,Kolkata,22.59308710100434,88.39561281420156,67.50998582071814,40.746605307714404,40.105947379422645,30.095182907898295,50.482426303038025,46.314594165840845
2025-07-02,Kolkata,22.54052556119078,88.39390034817637,27.699856201931333,56.45729067630543,32.81743815987394,27.05836353935319,50.4021836787099,34.11981040121306
2025-07-03,Kolkata,22.58987029942089,88.39356813971914,70.25353984800716,19.510664331991986,58.179159780796006,43.91875796850784,34.460842911306955,42.15082701013377
2025-07-04,Kolkata,22.577485866507736,88.34266327290437,44.559427377268925,19.709945712346983,17.164612206731633,56.69032562484888,30.56104909460817,63.00591564874749
2025-07-05,Kolkata,22.529435320031,88.39227598424841,51.96297805421553,14.3896306361058,23.252133400770113,58.537174300104084,37.66152733094999,31.775690552640988
2025-07-06,Kolkata,22.61704485826943,88.37807343972986,76.76098223853691,61.72748844839389,34.60347031316371,20.109284708769426,33.79802258315086,43.90420759874329
2025-07-07,Kolkata,22.55038527760897,88.34153191084658,65.15681822324828,39.270214726443236,40.4919549311738,28.62256997949896,36.54398928691349,26.136502835975435
2025-07-08,Kolkata,22.596388498483464,88.38435544280274,32.307182066428595,26.05733709711385,17.552061173648813,30.249640983896526,38.748430453144586,18.25532170452205
2025-07-09,Kolkata,22.549453375606763,88.34264616648973,63.10900994098416,41.04016505554375,29.1739366999412,42.65231308209097,31.799798731191018,35.9251733451092
2025-07-10,Kolkata,22.58250445871504,88.37626487782903,40.506281446086035,52.44598626818762,52.170948317373885,22.776050668710724,52.28166465632291,63.06897877618829
2025-07-11,Kolkata,22.553890739421366,88.3410096253764,75.26492200265254,44.07242966238472,48.27214412859285,45.10883824600745,45.86043881392216,20.102918075333754
2025-07-12,Kolkata,22.59271395944175,88.38191118854469,56.559138838979585,39.34784575279206,17.03338746166417,47.71382134026752,48.58086162571216,39.067134745010335
2025-07-13,Kolkata,22.562503531764246,88.39788016066645,68.469088888404,24.705034919618264,39.64671773688643,37.384686131457464,43.37961883061412,34.45709606749962
2025-07-14,Kolkata,22.61405486638486,88.35730209727087,53.44853644142674,15.90134348891981,66.24375856308131,60.7218111803573,20.616059573415722,50.34561707867792
2025-07-15,Kolkata,22.594005272337814,88.32303914863319,64.4133619352024,36.48388299525517,28.243515016204054,29.64188421525611,26.257121267781365,27.52266687654333
2025-07-16,Kolkata,22.528852629574285,88.35979405165968,70.2307809856893,62.30869233003891,31.299201379449357,43.591067508030655,47.49527665454401,47.080034063789114
2025-07-17,Kolkata,22.61587105081328,88.36832539661137,67.23373429020985,21.43506366509053,53.0373409658391,53.30936255900113,28.550708437321276,40.56906753171403
2025-07-18,Kolkata,22.559711293843016,88.40597666084633,76.09467071649019,75.45808741929042,28.210209510475266,19.284330952693377,44.55727893407314,50.823437576892154
2025-07-19,Kolkata,22.601338702675235,88.35933454230677,39.92091300415127,50.393779345474165,30.9120876886166,65.79066859310944,69.88773029752177,28.500151183249784
2025-07-20,Kolkata,22.616228062146895,88.32030063466087,51.7566429613713,52.89381830469703,34.19304025315728,39.318831731016424,40.38082630813615,11.204902657035156
2025-07-21,Kolkata,22.528217607734746,88.36300957293832,52.60315766400342,61.65448005203221,21.152396585811154,52.19807780121966,35.81555604502287,35.80359747256249
2025-07-22,Kolkata,22.529649194564314,88.33246467049013,71.85557844077567,45.10076941853336,48.55919495829296,54.52276990799292,35.030374252250155,30.816448982383747
2025-07-23,Kolkata,22.55358068753225,88.33889569463976,104.23641637963088,58.6701937110518,19.73388450687968,20.163130648846447,47.22799092577737,48.2089719606695
2025-07-24,Kolkata,22.553379583168077,88.40527884438733,58.118186099956496,44.91819286239036,41.28839509439996,6.710494408786971,36.553005541372094,27.228903486095298
2025-07-25,Kolkata,22.57793711897498,88.36421324725515,65.51222498211456,35.297054707414034,53.827022529658784,47.24031830813819,46.30141735677762,49.10275889823507
2025-07-26,Kolkata,22.566521060124973,88.37495467550154,67.10448115217181,26.104283050276923,48.33268969513372,26.219702327708582,33.73949779592373,35.57365128643141
2025-07-27,Kolkata,22.539128449014296,88.31409921352191,74.63725079017064,53.77681665913621,21.314239353304234,40.824011664997734,29.356302178762412,21.122426339869982
2025-07-28,Kolkata,22.533134548448135,88.33613613047481,96.40074729518284,46.49439738041044,19.33573748868644,31.52838993743587,55.32074943144097,71.32664159304888
2025-07-29,Kolkata,22.564177510352334,88.35679443334301,88.06447763057673,45.84421266056356,26.975609021854503,48.01943629183653,0.4637839147468341,40.050632598957414
2025-07-30,Kolkata,22.609652696626938,88.37704189212184,44.791560715611936,41.28530742105038,26.11863060910619,43.830756335114756,26.569805164554637,33.87848741259669
2025-07-31,Kolkata,22.59180736470244,88.33452521138362,72.87676674984998,36.480691450638794,40.573569924400424,18.271128780496838,35.50485027989819,39.24693074437383
2025-08-01,Kolkata,22.60187581135728,88.32080459063147,99.31189636544963,23.320494613387545,61.96265858128656,54.952881601987116,44.20954606735204,66.379307262927
2025-08-02,Kolkata,22.606211770320726,88.39603883629007,59.20319020473682,58.35353323627941,56.447038507163256,30.614840687556814,20.211292081018488,36.955290439065145
2025-08-03,Kolkata,22.608097401956147,88.40215598767723,47.99942153403531,39.04713138076967,58.56157202026209,33.14047517369815,39.35764928032638,40.87034102212593
2025-08-04,Kolkata,22.529297361202527,88.40163504531328,72.72646323307927,6.296659990230921,30.89949557852055,43.16925538419209,58.00118434640292,32.621463287406925
2025-08-05,Kolkata,22.565947223275565,88.4136182353903,31.85170940937189,49.295671689492046,30.46956416761556,22.15500011364458,30.63481915430164,37.232119635162256
2025-08-06,Kolkata,22.559557419942678,88.36032385197392,73.45599295330697,59.12312561918083,49.772829870092586,22.93471494362775,36.97762699078723,39.90218027155813
2025-08-07,Kolkata,22.603049464243185,88.39118095732904,48.987393018322564,41.22993334620341,46.85920606922862,61.8373348322015,50.56759809737085,51.835850310632786
2025-08-08,Kolkata,22.602900207195784,88.36570080664046,66.14644193939246,27.083681347396443,61.050549551877864,50.46854908808541,33.354339683072766,32.80760548901135
2025-08-09,Kolkata,22.611640951721935,88.38889777984521,62.9593839844681,44.66963010164327,65.49936061864571,56.073147283523284,42.85953386897536,54.11965871151225
2025-08-10,Kolkata,22.58583913243284,88.32954767160037,87.13959524599665,36.729311569114394,27.28549107071373,30.21866667110409,23.655504439864174,28.22857137808445
2025-08-11,Kolkata,22.544091263703642,88.35638508428681,60.234275009244044,53.53415760679971,26.383657297796194,62.78925885462653,47.66188132791392,55.45870878436086
2025-08-12,Kolkata,22.602224145054137,88.34109460394184,43.6209914940703,53.35371251254763,42.577590096902966,48.29876829977175,22.366080915627226,26.57395236585093
2025-08-13,Kolkata,22.541692658507166,88.38336409588938,66.94809438148684,19.492932903096314,52.72261319000002,21.512150278472365,48.28449906519285,49.38446400469002
2025-08-14,Kolkata,22.59868513309308,88.33267224056922,63.90663395000334,31.917372157108925,24.871679738856876,10.560614624911313,45.244750709495406,16.52795842956917
2025-08-15,Kolkata,22.526497932066114,88.38058473913057,70.18714163157293,35.469317507652036,35.05828320479363,50.97806056432444,45.02587043626176,44.74233935774167
2025-08-16,Kolkata,22.54750087361091,88.37157023988577,71.35183019980472,49.187031910204034,24.749753071352544,36.33879289488698,39.41039068558553,37.98254823397401
2025-08-17,Kolkata,22.600973825107523,88.37051806912251,76.22650091509243,20.316712098528907,49.33104985459073,59.93399979303115,45.80212781033804,56.3647063777895
2025-08-18,Kolkata,22.578939535071264,88.37636140481145,63.739628934625934,55.676327111271306,42.173317496453365,40.35854564927433,34.72878646429401,63.45120038248162
2025-08-19,Kolkata,22.593339700003295,88.35282304716918,67.49796185610558,19.01040737797088,45.51473939487133,8.49960238522564,49.382620252465536,53.278472244834866
2025-08-20,Kolkata,22.581915821903948,88.31923479969889,89.31236150625429,32.41379943607095,24.11638619415099,62.22495103693898,69.43880785796192,40.05543507771771
2025-08-21,Kolkata,22.59231358058918,88.37876389567688,48.86273651192424,32.72041246948198,58.463117697321024,65.27521418062764,48.44321290261532,26.802784697469185
2025-05-24,Bengaluru,12.967117199173366,77.61137605916032,54.97293328242822,45.135067517344325,63.31240631072161,52.80963964828335,46.222982505428654,46.94932795177159
2025-05-25,Bengaluru,13.017692014692884,77.59819350788521,22.056598834585458,35.55088811395302,43.61982902375171,22.734788745707394,45.7948497671734,36.932931685208175
2025-05-26,Bengaluru,12.97991908042771,77.6038840180508,53.012916463227555,37.73743432649957,38.89078651587411,33.22510785760566,42.9253747604219,28.625768966686145
2025-05-27,Bengaluru,13.009697300563966,77.63289148165187,43.04076997593711,49.34066835850403,49.442943763327165,27.935263605100115,53.430331461438996,30.52633406252003
